,Unnamed: 0,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
0,0,1.0,Fri,2022-08-05,20:00,Crystal Palace,1.2,0–2,1.0,Arsenal,25286.0,Selhurst Park,Anthony Taylor,Match Report,
1,1,1.0,Sat,2022-08-06,12:30,Fulham,1.2,2–2,1.2,Liverpool,22207.0,Craven Cottage,Andy Madley,Match Report,
2,2,1.0,Sat,2022-08-06,15:00,Tottenham,1.5,4–1,0.5,Southampton,61732.0,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
3,3,1.0,Sat,2022-08-06,15:00,Newcastle Utd,1.7,2–0,0.3,Nott'ham Forest,52245.0,St James' Park,Simon Hooper,Match Report,
4,4,1.0,Sat,2022-08-06,15:00,Leeds United,0.8,2–1,1.3,Wolves,36347.0,Elland Road,Robert Jones,Match Report,
5,5,1.0,Sat,2022-08-06,15:00,Bournemouth,0.6,2–0,0.7,Aston Villa,11013.0,Vitality Stadium,Peter Bankes,Match Report,
6,6,1.0,Sat,2022-08-06,17:30,Everton,0.7,0–1,1.5,Chelsea,39254.0,Goodison Park,Craig Pawson,Match Report,
7,7,1.0,Sun,2022-08-07,14:00,Leicester City,0.6,2–2,0.8,Brentford,31794.0,King Power Stadium,Jarred Gillett,Match Report,
8,8,1.0,Sun,2022-08-07,14:00,Manchester Utd,1.4,1–2,1.5,Brighton,73711.0,Old Trafford,Paul Tierney,Match Report,
9,9,1.0,Sun,2022-08-07,16:30,West Ham,0.5,0–2,2.2,Manchester City,62443.0,London Stadium,Michael Oliver,Match Report,
11,11,2.0,Sat,2022-08-13,12:30,Aston Villa,2.3,2–1,1.6,Everton,41883.0,Villa Park,Michael Oliver,Match Report,
12,12,2.0,Sat,2022-08-13,15:00,Manchester City,1.7,4–0,0.1,Bournemouth,53453.0,Etihad Stadium,David Coote,Match Report,
13,13,2.0,Sat,2022-08-13,15:00,Southampton,1.2,2–2,1.8,Leeds United,30815.0,St. Mary's Stadium,Tony Harrington,Match Report,
14,14,2.0,Sat,2022-08-13,15:00,Wolves,0.9,0–0,1.5,Fulham,31178.0,Molineux Stadium,John Brooks,Match Report,
15,15,2.0,Sat,2022-08-13,15:00,Arsenal,2.7,4–2,0.5,Leicester City,60033.0,Emirates Stadium,Darren England,Match Report,
16,16,2.0,Sat,2022-08-13,15:00,Brighton,1.5,0–0,0.2,Newcastle Utd,31552.0,The American Express Community Stadium,Graham Scott,Match Report,
17,17,2.0,Sat,2022-08-13,17:30,Brentford,1.6,4–0,0.9,Manchester Utd,17051.0,Brentford Community Stadium,Stuart Attwell,Match Report,
18,18,2.0,Sun,2022-08-14,14:00,Nott'ham Forest,1.3,1–0,2.1,West Ham,29281.0,The City Ground,Robert Jones,Match Report,
19,19,2.0,Sun,2022-08-14,16:30,Chelsea,1.6,2–2,1.0,Tottenham,39946.0,Stamford Bridge,Anthony Taylor,Match Report,
20,20,2.0,Mon,2022-08-15,20:00,Liverpool,2.0,1–1,1.0,Crystal Palace,52970.0,Anfield,Paul Tierney,Match Report,
22,22,3.0,Sat,2022-08-20,12:30,Tottenham,1.7,1–0,0.7,Wolves,61298.0,Tottenham Hotspur Stadium,Simon Hooper,Match Report,
23,23,3.0,Sat,2022-08-20,15:00,Leicester City,0.3,1–2,0.9,Southampton,30850.0,King Power Stadium,Michael Salisbury,Match Report,
24,24,3.0,Sat,2022-08-20,15:00,Everton,1.5,1–1,1.0,Nott'ham Forest,39271.0,Goodison Park,Andre Marriner,Match Report,
25,25,3.0,Sat,2022-08-20,15:00,Crystal Palace,2.6,3–1,0.9,Aston Villa,22012.0,Selhurst Park,Andy Madley,Match Report,
26,26,3.0,Sat,2022-08-20,15:00,Fulham,2.4,3–2,1.8,Brentford,21798.0,Craven Cottage,Peter Bankes,Match Report,
27,27,3.0,Sat,2022-08-20,17:30,Bournemouth,0.3,0–3,1.3,Arsenal,10423.0,Vitality Stadium,Craig Pawson,Match Report,
28,28,3.0,Sun,2022-08-21,14:00,Leeds United,2.1,3–0,0.9,Chelsea,36372.0,Elland Road,Stuart Attwell,Match Report,
